Time,Ax,Ay,Az,Gx,Gy,Gz,BAR,P,R,UP,DOWN,prob
1671383628796,8.9741,3.3961,1.9879,2.1700,-14.2800,5.9500,1.0002,0.0000,0.0000,0,0,0.66
1671383628912,9.3118,3.7195,1.5376,0.2100,1.7500,-5.8800,1.0002,0.0000,0.0000,0,0,0.26
1671383629028,9.3070,4.1625,1.9112,0.3500,-2.8700,3.0100,1.0002,0.0000,0.0000,0,0,0.40
1671383629145,9.1394,3.8177,1.7196,2.1000,6.2300,-3.5000,1.0002,0.0000,0.0000,0,0,0.23
1671383629262,9.1346,4.0596,2.2609,-3.6400,5.3200,1.1900,1.0002,0.0000,0.0000,0,0,0.25
1671383629379,9.1035,3.8680,2.3064,-1.0500,-0.2100,3.6400,1.0002,0.0000,0.0000,0,0,0.37
1671383629495,9.1083,3.7769,2.2968,-2.5900,-2.5200,2.5200,1.0002,0.0000,0.0000,1,0,0.40
1671383629609,9.2807,3.8847,2.0956,-2.8700,-0.7700,1.1900,1.0003,0.0000,0.0000,0,0,0.33
1671383629725,9.2184,3.7290,1.7699,-1.1200,1.8200,-3.2200,1.0002,0.0000,0.0000,0,0,0.27
1671383629840,9.6376,4.1338,2.2274,2.5900,6.4400,0.5600,1.0002,0.0000,0.0000,0,0,0.26
1671383629957,9.4076,3.8799,1.6669,1.6800,7.0000,-5.3900,1.0002,0.0000,0.0000,0,0,0.20
1671383630074,8.4640,3.4177,1.7364,-10.0800,17.8500,-6.0900,1.0002,0.0000,0.0000,0,0,0.06
1671383630188,7.3479,3.6476,2.2848,0.0700,15.1900,11.9700,1.0002,0.0000,0.0000,0,0,0.20
1671383630304,6.6510,1.8993,1.7747,-8.7500,4.5500,-11.8300,1.0002,0.0000,0.0000,0,0,0.24
1671383630419,5.8774,3.1471,2.6609,-10.3600,-2.8700,-12.3200,1.0002,0.0000,0.0000,0,0,0.62
1671383630536,8.4903,4.1170,3.4919,-24.5700,32.8300,-7.4200,1.0002,0.0000,0.0000,0,0,0.02
1671383630651,8.7179,5.3074,5.3337,-11.6200,21.1400,2.1000,1.0002,0.0000,0.0000,0,0,0.27
1671383630768,8.9023,3.9254,4.8499,-8.8900,5.1100,9.7300,1.0002,0.0000,0.0000,0,0,0.47
1671383630883,9.2017,4.6344,5.0535,-2.2400,-0.9800,6.4400,1.0002,0.0000,0.0000,0,0,0.73
1671383631006,9.5058,3.9638,4.5410,-7.0700,1.1200,7.2100,1.0002,0.0000,0.0000,0,0,0.50
1671383631125,10.1309,4.0260,5.9971,-14.4200,14.1400,0.6300,1.0002,0.0000,0.0000,0,0,0.27
1671383631239,9.5633,4.4164,5.5493,-9.5200,0.0700,-1.2600,1.0002,0.0000,0.0000,0,0,0.66
1671383631355,8.5957,3.7314,5.4391,9.8700,4.1300,-8.3300,1.0002,0.0000,0.0000,0,0,0.81
1671383631472,7.7407,3.3458,4.4499,0.4200,-9.4500,0.4200,1.0002,0.0000,0.0000,0,0,0.86
1671383631588,8.4353,3.6021,4.3949,0.1400,-2.2400,-1.1900,1.0002,0.0000,0.0000,0,0,0.72
1671383631704,7.8628,3.6740,4.0859,-1.6100,-6.9300,-0.0700,1.0002,0.0000,0.0000,0,0,0.79
1671383631819,8.2916,3.8272,4.5745,-2.4500,2.5900,7.2100,1.0002,0.0000,0.0000,0,1,0.62
1671383631935,8.7131,3.4895,4.5745,-4.1300,6.0200,4.6200,1.0002,0.0000,0.0000,0,0,0.47
1671383632050,8.8448,3.4369,4.6918,-2.5200,5.6000,0.3500,1.0002,0.0000,0.0000,0,0,0.51
1671383632166,8.8592,3.7267,4.8379,-8.5400,1.5400,-0.7700,1.0002,0.0000,0.0000,0,0,0.57
1671383632280,8.2317,4.0284,5.2834,-1.5400,5.1800,-4.4800,1.0002,0.0000,0.0000,0,0,0.70
1671383632395,9.2735,3.5614,5.5253,-4.2700,5.3200,0.7700,1.0003,0.0000,0.0000,0,0,0.57
1671383632518,10.2291,4.6296,6.5408,-0.7000,0.0700,1.1200,1.0003,0.0000,0.0000,0,0,0.80
1671383632640,9.1226,4.3613,6.0211,16.8700,-9.0300,-7.2100,1.0003,0.0000,0.0000,0,0,0.96
1671383632756,8.6700,3.6811,4.8811,12.1800,-14.6300,2.8700,1.0003,0.0000,0.0000,0,0,0.94
1671383632872,8.8185,4.3757,4.9792,14.3500,-13.5800,8.8900,1.0003,0.0000,0.0000,0,0,0.95
1671383632987,8.1047,3.3339,4.1578,16.6600,-22.4700,13.7900,1.0003,0.0000,0.0000,0,0,0.97
1671383633102,6.4258,2.6728,2.5196,16.7300,-29.4700,11.9700,1.0003,0.0000,0.0000,0,0,0.98
1671383633218,5.3936,1.6813,1.5472,-0.2800,-21.7000,7.7000,1.0002,0.0000,0.0000,0,0,0.85
1671383633334,7.8078,2.7112,1.6358,10.2200,-23.1700,6.1600,1.0002,0.0000,0.0000,0,0,0.87
1671383633450,10.6315,3.9973,1.5903,-1.1200,2.5200,18.2700,1.0002,0.0000,0.0000,0,0,0.15
1671383633568,9.4412,2.3112,2.6585,6.5800,-10.5700,-10.4300,1.0002,0.0000,0.0000,0,0,0.64
1671383633683,9.2280,3.7195,1.2143,7.3500,-12.6000,-3.2900,1.0002,0.0000,0.0000,0,0,0.62
1671383633798,9.4627,3.5829,1.5831,3.0100,4.5500,-5.7400,1.0002,0.0000,0.0000,0,0,0.23
1671383633914,9.1657,3.8512,1.5711,1.9600,-8.8900,-4.0600,1.0002,0.0000,0.0000,0,0,0.53
1671383634033,9.1849,3.7961,1.3771,1.9600,3.6400,-2.2400,1.0002,0.0000,0.0000,0,0,0.24
1671383634151,9.5298,3.8248,1.3604,-0.0700,-3.0800,-1.2600,1.0002,0.0000,0.0000,1,0,0.31
1671383634266,9.2879,3.9973,1.6071,1.1200,-3.0800,-3.0100,1.0002,0.0000,0.0000,0,0,0.39
1671383634382,9.2496,3.9350,1.2813,2.7300,-7.9100,-1.3300,1.0002,0.0000,0.0000,0,0,0.47
1671383634498,8.9909,3.6524,0.9987,2.5900,-3.2900,-1.1200,1.0002,0.0000,0.0000,0,0,0.34
1671383634615,8.7610,3.6452,0.7760,-11.8300,-1.2600,3.2200,1.0002,0.0000,0.0000,0,0,0.16
1671383634730,9.2687,3.4057,0.9173,-20.6500,6.6500,1.7500,1.0002,0.0000,0.0000,0,0,0.05
1671383634844,11.0099,5.0750,1.8418,2.3800,6.8600,-0.2800,1.0002,0.0000,0.0000,0,0,0.18
1671383634959,9.2999,3.1997,0.3904,-4.9700,2.5200,-3.5700,1.0002,0.0000,0.0000,0,0,0.11
1671383635078,7.2593,2.8692,1.3771,-22.8200,13.3700,14.9100,1.0002,0.0000,0.0000,0,0,0.05
1671383635192,6.0307,2.2896,1.7220,-13.0900,20.8600,13.5800,1.0002,0.0000,0.0000,0,0,0.06
1671383635309,6.5168,1.7196,3.9542,-4.2700,25.9000,-26.6000,1.0002,0.0000,0.0000,0,0,0.16
1671383635424,8.2484,5.2547,4.3278,4.9000,32.3400,-8.4000,1.0002,0.0000,0.0000,0,0,0.20
1671383635544,9.1346,3.8775,3.9087,4.9000,29.4000,-9.1700,1.0002,0.0000,0.0000,0,0,0.12
1671383635661,8.5095,4.0620,3.8656,-3.9900,16.4500,9.7300,1.0002,0.0000,0.0000,0,0,0.23
1671383635777,9.5370,3.4728,5.2044,-11.9000,10.1500,7.8400,1.0002,0.0000,0.0000,0,0,0.29
1671383635891,8.8065,4.1793,5.4990,-11.6200,1.3300,-13.1600,1.0002,0.0000,0.0000,0,0,0.67
1671383636007,8.8017,4.0500,5.2307,-6.3700,19.8800,0.2100,1.0002,0.0000,0.0000,0,0,0.27
1671383636122,9.5250,4.3949,6.3708,-9.4500,2.5900,3.5000,1.0002,0.0000,0.0000,0,0,0.69
1671383636238,9.2831,3.9398,6.6103,-7.4200,-4.1300,1.6800,1.0002,0.0000,0.0000,0,0,0.83
1671383636353,8.4281,3.3842,5.6834,0.9800,-1.0500,3.7800,1.0003,0.0000,0.0000,0,0,0.81
1671383636469,7.5108,2.9028,4.0620,-5.9500,1.3300,1.6100,1.0003,0.0000,0.0000,0,1,0.57
1671383636579,7.2018,2.9267,4.4691,-11.1300,9.2400,3.5700,1.0003,0.0000,0.0000,0,0,0.40
1671383636688,7.8533,3.1974,5.6475,-8.1200,9.1000,8.0500,1.0002,0.0000,0.0000,0,0,0.53
1671383636801,8.4784,3.2955,5.8917,-1.8200,2.8700,1.8200,1.0002,0.0000,0.0000,0,0,0.73
1671383636916,9.7693,3.6907,6.8857,6.4400,2.1000,6.1600,1.0002,0.0000,0.0000,0,0,0.83
1671383637034,11.3739,3.3626,8.5502,-17.2900,10.8500,-7.9100,1.0003,0.0000,0.0000,0,0,0.48
1671383637151,8.4856,4.4116,7.6736,7.5600,-7.0700,-12.1100,1.0003,0.0000,0.0000,0,0,0.98
1671383637267,8.2053,3.2548,5.9109,18.9700,-7.1400,-2.0300,1.0003,0.0000,0.0000,0,0,0.96
1671383637383,8.5143,3.8296,5.9780,8.4000,-27.0200,10.0800,1.0002,0.0000,0.0000,0,0,0.99
1671383637498,7.7670,3.1806,5.0487,-40.0400,-18.4100,21.1400,1.0002,0.0000,0.0000,0,0,0.65
1671383637614,7.1707,2.8309,5.0224,24.3600,-32.2700,5.9500,1.0002,0.0000,0.0000,0,0,1.00
1671383637729,6.0019,1.9759,2.0693,23.7300,-42.0700,4.2700,1.0002,0.0000,0.0000,0,0,0.99
1671383637845,5.6810,1.7029,1.0610,13.3700,-37.0300,-8.0500,1.0002,0.0000,0.0000,0,0,0.97
1671383637961,9.0987,3.5470,1.2550,8.6800,-9.6600,-0.0700,1.0002,0.0000,0.0000,0,0,0.57
1671383638076,10.2818,3.7338,2.3040,6.7200,0.1400,8.6800,1.0002,0.0000,0.0000,0,0,0.35
1671383638192,9.3166,2.8141,2.0693,7.3500,-9.6600,-10.0800,1.0003,0.0000,0.0000,0,0,0.60
1671383638309,9.0771,3.7650,1.3723,-0.7700,-10.5700,-1.1900,1.0002,0.0000,0.0000,0,0,0.50
1671383638425,9.3238,3.7626,2.0046,-3.9900,5.3900,-8.3300,1.0002,0.0000,0.0000,0,0,0.21
1671383638540,9.2855,4.1865,2.2393,4.5500,-6.8600,-3.8500,1.0002,0.0000,0.0000,0,0,0.60
1671383638658,9.0675,3.6907,1.6190,6.3000,-1.8200,-1.3300,1.0002,0.0000,0.0000,0,0,0.42
1671383638772,9.2879,3.8584,1.8681,1.5400,-6.9300,2.1000,1.0002,0.0000,0.0000,0,0,0.49
1671383638888,9.1466,4.1003,1.7508,3.6400,-6.9300,-0.2800,1.0002,0.0000,0.0000,1,0,0.53
1671383639004,9.1753,3.7003,1.0658,-2.3100,-7.1400,3.5700,1.0002,0.0000,0.0000,0,0,0.35
1671383639119,9.2879,4.1314,1.5855,1.2600,7.0000,1.4700,1.0002,0.0000,0.0000,0,0,0.20
1671383639234,9.0436,3.5758,0.9269,-6.0900,5.6000,6.1600,1.0002,0.0000,0.0000,0,0,0.11
1671383639350,9.4507,2.8453,1.1496,-31.4300,12.2500,9.0300,1.0002,0.0000,0.0000,0,0,0.01
1671383639469,10.3273,4.4212,2.4190,-13.0900,18.4100,-5.8100,1.0002,0.0000,0.0000,0,0,0.05
1671383639585,8.8424,3.4704,1.8609,-8.3300,15.0500,-4.2000,1.0002,0.0000,0.0000,0,0,0.08
1671383639701,7.8509,3.2165,2.5555,-9.8000,24.7800,0.4200,1.0002,0.0000,0.0000,0,0,0.06
1671383639816,5.4247,1.6095,1.9448,-16.6600,14.5600,-1.6800,1.0002,0.0000,0.0000,0,0,0.11
1671383639932,5.0655,1.5496,3.7530,-23.3100,19.2500,-10.9200,1.0002,0.0000,0.0000,0,0,0.14
1671383640050,9.0149,4.5386,4.7517,-11.2700,31.7100,24.2900,1.0002,0.0000,0.0000,0,0,0.06
1671383640166,10.5046,2.9531,6.1121,5.9500,25.9000,7.9100,1.0002,0.0000,0.0000,0,0,0.20
1671383640282,8.5957,2.1316,5.4654,-1.2600,7.9800,1.1200,1.0002,0.0000,0.0000,0,0,0.51
1671383640397,8.8831,2.7782,6.3612,-3.9900,8.3300,5.0400,1.0002,0.0000,0.0000,0,0,0.58
1671383640514,8.5694,2.3783,5.1972,-1.6100,-4.3400,2.4500,1.0002,0.0000,0.0000,0,0,0.74
1671383640628,8.8759,2.6465,6.1145,-11.2700,3.6400,1.3300,1.0002,0.0000,0.0000,0,0,0.56
1671383640743,9.4675,2.8070,7.5132,0.7700,2.4500,-0.2800,1.0002,0.0000,0.0000,0,0,0.82
1671383640858,9.0172,2.9411,7.1898,9.9400,0.0000,-4.4100,1.0002,0.0000,0.0000,0,0,0.91
1671383640974,8.6053,2.6297,5.4726,11.1300,-4.3400,-1.2600,1.0002,0.0000,0.0000,0,0,0.87
1671383641089,7.8389,2.2561,4.9194,-0.0700,-2.3800,-0.2800,1.0002,0.0000,0.0000,0,0,0.74
1671383641205,7.7287,2.5244,4.9074,-3.4300,1.5400,2.8700,1.0002,0.0000,0.0000,0,1,0.65
1671383641321,8.1407,2.4884,5.8295,-2.0300,1.3300,2.0300,1.0002,0.0000,0.0000,0,0,0.73
1671383641437,8.5454,2.4884,5.8127,3.0800,-1.0500,1.9600,1.0003,0.0000,0.0000,0,0,0.79
1671383641559,8.6484,2.5627,5.6403,1.8900,-0.0700,-0.2100,1.0003,0.0000,0.0000,0,0,0.75
1671383641680,8.2461,2.3399,5.1349,-1.7500,8.9600,-4.2700,1.0003,0.0000,0.0000,0,0,0.49
1671383641795,9.7046,2.4238,6.2702,-14.0000,6.3000,2.3800,1.0003,0.0000,0.0000,0,0,0.40
1671383641911,10.6842,3.6045,8.3634,4.6900,-0.7700,-12.4600,1.0003,0.0000,0.0000,0,0,0.91
1671383642026,9.3118,3.4345,7.1898,15.5400,-10.2900,-20.0200,1.0003,0.0000,0.0000,0,0,0.97
1671383642141,8.1526,3.3890,5.8199,20.0900,-14.0700,-20.0200,1.0002,0.0000,0.0000,0,0,0.98
1671383642257,7.7455,3.7171,5.9804,28.8400,-22.7500,0.3500,1.0002,0.0000,0.0000,0,0,1.00
1671383642373,7.9131,3.8009,4.8308,35.2100,-30.0300,11.6900,1.0002,0.0000,0.0000,0,0,1.00
1671383642488,7.2761,3.5279,3.2141,28.9100,-36.4000,10.9200,1.0002,0.0000,0.0000,0,0,0.99
1671383642605,6.5240,2.2274,1.8729,13.3000,-17.7800,12.5300,1.0002,0.0000,0.0000,0,0,0.88
1671383642720,6.0474,0.8239,1.8298,-3.8500,-9.7300,-3.9200,1.0002,0.0000,0.0000,0,0,0.57
1671383642836,8.2532,4.2392,0.9796,2.0300,-10.7100,-6.7900,1.0002,0.0000,0.0000,0,0,0.60
1671383642951,9.9824,4.4116,2.1411,-8.7500,22.9600,17.8500,1.0002,0.0000,0.0000,0,0,0.03
1671383643067,9.0005,3.2548,3.3937,-0.9800,-10.5700,-5.5300,1.0002,0.0000,0.0000,0,0,0.71
1671383643182,9.1202,4.0069,1.6502,-6.5100,0.9100,3.5000,1.0002,0.0000,0.0000,0,0,0.23
1671383643297,9.2735,3.6620,3.2860,6.6500,2.5200,-1.6100,1.0002,0.0000,0.0000,0,0,0.51
1671383643413,9.2089,3.7746,2.1483,3.5700,-6.0200,-1.2600,1.0002,0.0000,0.0000,0,0,0.54
1671383643529,9.1777,3.6572,2.6249,1.6100,-3.1500,0.1400,1.0002,0.0000,0.0000,1,0,0.50
1671383643646,9.2568,3.7865,2.3639,3.0100,-5.2500,-0.0700,1.0002,0.0000,0.0000,0,0,0.53
1671383643761,9.0436,3.6261,2.4142,1.1200,-5.9500,0.6300,1.0002,0.0000,0.0000,0,0,0.54
1671383643875,9.2400,3.8512,2.1028,-1.5400,-9.7300,0.2100,1.0002,0.0000,0.0000,0,0,0.55
1671383643990,9.1370,3.9039,1.7436,2.2400,-10.9900,-0.4900,1.0002,0.0000,0.0000,0,0,0.59
1671383644107,8.9047,3.8081,1.6597,10.9900,-10.5000,0.9800,1.0002,0.0000,0.0000,0,0,0.69
1671383644222,9.5010,3.8177,0.7209,3.7100,0.9800,9.6600,1.0002,0.0000,0.0000,0,0,0.20
1671383644340,10.2459,3.2932,0.5293,-4.7600,31.6400,-1.9600,1.0002,0.0000,0.0000,0,0,0.01
1671383644455,9.1849,4.0476,2.6082,3.6400,11.6200,-5.8100,1.0002,0.0000,0.0000,0,0,0.25
1671383644574,8.5814,3.8392,1.9639,-10.2200,0.9100,2.3800,1.0002,0.0000,0.0000,0,0,0.26
1671383644692,8.5143,3.6572,3.0513,-0.7700,14.8400,7.5600,1.0002,0.0000,0.0000,0,0,0.20
1671383644807,7.3647,2.7016,2.2705,-3.2200,3.2900,8.7500,1.0002,0.0000,0.0000,0,0,0.33
1671383644923,6.1121,1.9663,1.6885,-2.1700,17.6400,-0.3500,1.0002,0.0000,0.0000,0,0,0.13
1671383645040,6.7923,2.3064,3.6548,5.1800,20.1600,-6.1600,1.0002,0.0000,0.0000,0,0,0.29
1671383645155,9.0795,3.4177,3.8177,-5.6000,27.5800,-1.1200,1.0002,0.0000,0.0000,0,0,0.07
1671383645271,9.3813,4.4811,5.1732,-2.4500,17.5000,-0.4200,1.0002,0.0000,0.0000,0,0,0.33
1671383645388,9.6160,3.7674,5.1086,3.2900,10.0100,-1.5400,1.0002,0.0000,0.0000,0,0,0.50
1671383645503,9.2783,3.5494,4.3829,-3.0100,6.1600,7.2100,1.0002,0.0000,0.0000,0,0,0.41
1671383645618,10.2842,3.7722,5.7528,-7.3500,10.9900,8.6100,1.0002,0.0000,0.0000,0,0,0.35
1671383645734,10.5764,3.5877,5.5660,-9.5900,5.2500,-0.9100,1.0002,0.0000,0.0000,0,0,0.40
1671383645849,9.2136,3.6285,5.7241,-8.1900,-0.0700,-3.0800,1.0002,0.0000,0.0000,0,1,0.68
1671383645965,8.6628,3.3075,5.1253,-0.9100,3.6400,-1.6100,1.0002,0.0000,0.0000,0,0,0.64
1671383646081,8.0616,2.9794,4.7134,-3.0100,-1.7500,-3.0100,1.0002,0.0000,0.0000,0,0,0.71
1671383646195,7.0414,2.5651,4.9242,-11.1300,11.1300,-7.9100,1.0002,0.0000,0.0000,0,0,0.43
1671383646302,8.4017,2.6441,5.2451,-17.9200,1.5400,28.4200,1.0002,0.0000,0.0000,0,0,0.40
1671383646416,11.1344,3.5470,6.2750,3.8500,-8.5400,10.0100,1.0002,0.0000,0.0000,0,0,0.83
1671383646530,11.6063,3.3075,7.5659,-5.3200,2.7300,-5.1100,1.0002,0.0000,0.0000,0,0,0.66
1671383646645,10.5620,4.2703,6.8306,12.1100,-14.3500,-11.6900,1.0002,0.0000,0.0000,0,0,0.97
1671383646760,8.9358,3.2572,6.1672,30.5200,-11.2700,-16.6600,1.0002,0.0000,0.0000,0,0,0.98
1671383646877,8.1622,3.3770,4.1003,23.7300,-26.2500,-0.7700,1.0002,0.0000,0.0000,0,0,0.99
1671383646992,7.1635,2.7662,3.3482,11.7600,-12.3200,1.6800,1.0002,0.0000,0.0000,0,0,0.89
1671383647108,6.7132,2.9986,2.5723,13.0200,-12.1800,14.9800,1.0003,0.0000,0.0000,0,0,0.87
1671383647224,5.8558,1.1185,2.2968,13.3000,-30.0300,-1.1900,1.0002,0.0000,0.0000,0,0,0.97
1671383647338,6.7372,2.6202,1.0370,14.5600,-33.3200,-16.8700,1.0002,0.0000,0.0000,0,0,0.97
1671383647454,10.1716,4.3470,1.2430,-20.1600,17.5700,26.4600,1.0002,0.0000,0.0000,0,0,0.02
1671383647571,9.1394,3.1662,3.0441,-2.5200,-13.9300,-4.9000,1.0002,0.0000,0.0000,0,0,0.71
1671383647687,9.3094,3.5782,1.3795,-6.5800,-6.8600,0.8400,1.0002,0.0000,0.0000,0,0,0.32
1671383647802,9.3286,3.7793,2.9938,0.7000,-2.1700,3.5700,1.0002,0.0000,0.0000,0,0,0.50
1671383647920,9.3885,3.6764,1.6142,2.1000,-11.6900,-1.7500,1.0002,0.0000,0.0000,0,0,0.56
1671383648035,9.0460,3.5542,1.7029,3.6400,-8.6800,2.7300,1.0002,0.0000,0.0000,1,0,0.53
1671383648151,9.3837,3.5422,1.5113,-2.8000,0.2800,3.6400,1.0002,0.0000,0.0000,0,0,0.23
1671383648268,9.3981,3.4488,1.7076,2.0300,2.7300,4.5500,1.0002,0.0000,0.0000,0,0,0.24
1671383648384,9.3837,3.1351,1.7340,-5.9500,7.8400,3.3600,1.0002,0.0000,0.0000,0,0,0.11
1671383648500,9.6711,3.5590,2.2489,-4.4800,5.3900,0.9800,1.0002,0.0000,0.0000,0,0,0.19
1671383648616,9.6495,3.3315,1.5735,-3.1500,-5.6000,0.4200,1.0002,0.0000,0.0000,0,0,0.31
1671383648733,9.7405,3.5806,1.6933,-4.2000,5.8800,-7.3500,1.0002,0.0000,0.0000,0,0,0.15
1671383648849,9.2639,3.4129,1.7532,-9.1000,8.9600,-5.4600,1.0002,0.0000,0.0000,0,0,0.11
1671383648965,8.5215,3.4273,2.0837,-13.3700,20.8600,-6.1600,1.0002,0.0000,0.0000,0,0,0.05
1671383649080,6.9096,2.8309,2.7639,2.8000,20.0200,-4.5500,1.0002,0.0000,0.0000,0,0,0.20
1671383649196,5.1421,1.2765,1.7747,-18.4100,16.0300,-13.9300,1.0002,0.0000,0.0000,0,0,0.09
1671383649313,6.8234,4.1985,4.2703,-13.4400,35.5600,2.5200,1.0002,0.0000,0.0000,0,0,0.07
1671383649429,9.9298,3.9494,5.1852,-10.9900,42.8400,14.3500,1.0002,0.0000,0.0000,0,0,0.02
1671383649544,9.0125,3.5662,5.1876,-5.8100,9.7300,-3.1500,1.0002,0.0000,0.0000,0,0,0.44
1671383649659,8.2676,3.2381,5.6259,-6.6500,10.3600,-1.6800,1.0002,0.0000,0.0000,0,0,0.51
1671383649775,8.6197,3.5877,5.4822,3.1500,-7.0000,14.1400,1.0002,0.0000,0.0000,0,0,0.87
1671383649889,8.9574,3.4728,5.2666,-9.5900,-8.5400,6.2300,1.0002,0.0000,0.0000,0,0,0.76
1671383650004,9.5250,3.3387,6.3229,-11.1300,10.5700,4.5500,1.0002,0.0000,0.0000,0,0,0.42
1671383650120,9.7717,3.7171,7.0030,-6.9300,0.1400,-0.2100,1.0002,0.0000,0.0000,0,0,0.77
1671383650238,8.6101,3.1255,5.8319,3.9900,1.4700,0.0000,1.0002,0.0000,0.0000,0,0,0.79
1671383650353,7.7096,2.3663,4.9170,-1.6100,5.5300,-1.6800,1.0002,0.0000,0.0000,0,1,0.59
1671383650469,7.2162,2.6010,5.3074,-1.4000,5.8100,2.1700,1.0002,0.0000,0.0000,0,0,0.67
1671383650588,7.4629,2.7399,5.5085,-1.1200,3.9900,3.1500,1.0002,0.0000,0.0000,0,0,0.72
1671383650706,8.6412,2.4908,5.5924,-5.3900,-1.8900,9.7300,1.0002,0.0000,0.0000,0,0,0.68
1671383650823,10.5333,3.3890,7.2162,-1.6100,4.0600,3.1500,1.0003,0.0000,0.0000,0,0,0.70
1671383650938,11.0410,3.4871,7.7862,0.2100,-4.7600,-10.4300,1.0003,0.0000,0.0000,0,0,0.88
1671383651055,9.3837,3.6069,7.2593,10.2200,-3.6400,-13.3700,1.0003,0.0000,0.0000,0,0,0.94
1671383651171,8.5071,3.2309,5.7959,13.5100,-5.3200,-11.6900,1.0003,0.0000,0.0000,0,0,0.93
1671383651286,8.1407,3.6931,5.6211,13.9300,-18.1300,-2.7300,1.0003,0.0000,0.0000,0,0,0.98
1671383651402,8.3562,3.2812,5.4678,14.0700,-23.2400,4.3400,1.0003,0.0000,0.0000,0,0,0.98
1671383651519,6.8569,3.4345,3.7027,19.9500,-43.1200,4.0600,1.0003,0.0000,0.0000,0,0,1.00
1671383651635,6.0881,2.3711,2.4118,24.4300,-27.3000,1.7500,1.0003,0.0000,0.0000,0,0,0.98
1671383651751,5.9396,2.4142,2.0837,29.8200,-30.8700,10.0800,1.0003,0.0000,0.0000,0,0,0.99
1671383651867,8.1047,2.7878,-0.1892,16.5900,-15.6800,5.9500,1.0002,0.0000,0.0000,0,0,0.64
1671383651983,10.2722,3.2860,2.0453,-10.2200,14.0700,22.4000,1.0002,0.0000,0.0000,0,0,0.04
1671383652098,9.8004,3.7075,1.9472,3.2900,-20.0900,-7.9100,1.0002,0.0000,0.0000,0,0,0.76
1671383652214,9.1945,3.2884,0.9532,-0.0700,-9.8700,-1.4700,1.0002,0.0000,0.0000,0,0,0.40
1671383652329,9.2831,3.5135,1.5592,-4.3400,-1.1200,-2.1000,1.0002,0.0000,0.0000,0,0,0.26
1671383652444,9.4843,3.5327,1.6574,-4.2000,-0.3500,0.1400,1.0002,0.0000,0.0000,1,0,0.24
1671383652560,9.3549,3.7793,1.5759,-3.4300,-0.2800,-2.9400,1.0002,0.0000,0.0000,0,0,0.26
1671383652677,9.1849,3.6213,1.6837,-3.9200,2.0300,2.8000,1.0002,0.0000,0.0000,0,0,0.22
1671383652793,9.2807,3.5566,1.6454,-8.1200,4.4100,1.3300,1.0002,0.0000,0.0000,0,0,0.15
1671383652908,9.5489,3.6356,1.6238,-7.1400,-0.4900,3.5000,1.0002,0.0000,0.0000,0,0,0.21
1671383653025,9.7765,3.4392,1.8130,-5.1800,-8.1900,-0.5600,1.0002,0.0000,0.0000,0,0,0.37
1671383653140,9.7573,3.7506,1.5975,0.4200,-8.6100,1.6100,1.0002,0.0000,0.0000,0,0,0.43
1671383653256,9.2232,3.0872,0.6970,-5.3900,7.2800,-5.3900,1.0002,0.0000,0.0000,0,0,0.09
1671383653371,8.6149,3.1734,1.1879,-15.8900,25.7600,-5.6000,1.0002,0.0000,0.0000,0,0,0.02
1671383653488,7.0150,2.3160,1.6669,-20.3700,25.6900,-8.1900,1.0002,0.0000,0.0000,0,0,0.02
1671383653609,5.2235,2.0334,2.8381,-33.8100,38.5700,-14.5600,1.0002,0.0000,0.0000,0,0,0.01
1671383653726,6.9503,3.7985,4.5721,-21.4200,32.8300,5.9500,1.0002,0.0000,0.0000,0,0,0.06
1671383653841,9.1394,3.8584,5.1661,-0.7700,31.9200,10.2200,1.0002,0.0000,0.0000,0,0,0.11
1671383653956,9.0891,3.2261,5.8582,-3.1500,9.8000,5.7400,1.0002,0.0000,0.0000,0,0,0.51
1671383654072,8.8879,3.7338,5.7145,2.7300,-0.4200,1.0500,1.0002,0.0000,0.0000,0,0,0.81
1671383654191,8.8783,3.2740,5.5684,3.2200,-6.7200,3.5000,1.0002,0.0000,0.0000,0,0,0.86
1671383654308,9.2591,3.5734,5.0343,-8.2600,0.3500,-2.0300,1.0002,0.0000,0.0000,0,0,0.58
